trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,text.started,text.stopped,key_resp.keys,key_resp.rt,key_resp.started,key_resp.stopped,polygon.started,polygon.stopped,text_3.started,text_3.stopped,key_resp_2.keys,key_resp_2.rt,key_resp_2.started,key_resp_2.stopped,polygon_2.started,polygon_2.stopped,text_2.started,text_2.stopped,participant,session,date,expName,psychopyVersion,frameRate,
,,,,252,0,252,0,,,,,,,,,,,,,,,766.4743438390001,765.0577549209997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,253,0,253,0,,,,,,,,,,,,,,,768.4082860989997,766.7739499869999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,254,0,254,0,,,,,,,,,,,,,,,769.9594720579998,768.7089821539998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,255,0,255,0,,,,,,,,,,,,,,,771.463095482,770.2614760440001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,256,0,256,0,,,,,,,,,,,,,,,773.4957784809999,771.7758844969999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,257,0,257,0,,,,,,,,,,,,,,,775.0294975419997,773.8152149909997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,258,0,258,0,,,,,,,,,,,,,,,776.8938366899997,775.3275622209999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,259,0,259,0,,,,,,,,,,,,,,,778.545372516,777.1939291429999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,260,0,260,0,,,,,,,,,,,,,,,780.4144331859998,778.8445044629998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,261,0,261,0,,,,,,,,,,,,,,,782.3459454519998,780.7305359869997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,262,0,262,0,,,,,,,,,,,,,,,784.0340986279998,782.6474933169998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,263,0,263,0,,,,,,,,,,,,,,,785.8977473710002,784.3503960580001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,264,0,264,0,,,,,,,,,,,,,,,787.9140130860001,786.1971658919997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,265,0,265,0,,,,,,,,,,,,,,,789.748305777,788.21469136,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,266,0,266,0,,,,,,,,,,,,,,,791.4528194290001,790.0488260299999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,267,0,267,0,,,,,,,,,,,,,,,793.5162906579999,791.7498895919998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,268,0,268,0,,,,,,,,,,,,,,,795.118043725,793.8160191100001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,269,0,269,0,,,,,,,,,,,,,,,796.9192770260001,795.4219302369997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,270,0,270,0,,,,,,,,,,,,,,,798.9188677839998,797.221916601,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,271,0,271,0,,,,,,,,,,,,,,,800.8186171329999,799.223113771,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,272,0,272,0,,,,,,,,,,,,,,,802.5192439379998,801.118712165,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,273,0,273,0,,,,,,,,,,,,,,,804.05377692,802.8192204269999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,274,0,274,0,,,,,,,,,,,,,,,805.6586372409997,804.3553586059998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,275,0,275,0,,,,,,,,,,,,,,,807.687689461,805.971253698,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,276,0,276,0,,,,,,,,,,,,,,,809.6231824010001,807.9895731779998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,277,0,277,0,,,,,,,,,,,,,,,811.705163701,809.9401853240001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,278,0,278,0,,,,,,,,,,,,,,,813.4074371649999,812.005230623,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,279,0,279,0,,,,,,,,,,,,,,,815.1757142299998,813.7230618680001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,280,0,280,0,,,,,,,,,,,,,,,817.156981222,815.4756021160001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,281,0,281,0,,,,,,,,,,,,,,,818.9081452609998,817.4569606360001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,282,0,282,0,,,,,,,,,,,,,,,820.9584406650001,819.2080332969999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,283,0,283,0,,,,,,,,,,,,,,,822.8095443050001,821.2592850269998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,284,0,284,0,,,,,,,,,,,,,,,824.3458873300001,823.1113177980001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,285,0,285,0,,,,,,,,,,,,,,,826.2264735579997,824.661346846,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,286,0,286,0,,,,,,,,,,,,,,,827.8279089399998,826.528756233,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,287,0,287,0,,,,,,,,,,,,,,,829.8657990819997,828.1276181939998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,288,0,288,0,,,,,,,,,,,,,,,831.5285471769998,830.178765785,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,289,0,289,0,,,,,,,,,,,,,,,833.2827834679997,831.828628061,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,290,0,290,0,,,,,,,,,,,,,,,835.180795367,833.5994339179997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,291,0,291,0,,,,,,,,,,,,,,,836.9979586029999,835.4809460329998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,292,0,292,0,,,,,,,,,,,,,,,838.9142736899998,837.2968125970001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,293,0,293,0,,,,,,,,,,,,,,,840.9666865260001,839.2195266660001,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,294,0,294,0,,,,,,,,,,,,,,,842.615374473,841.2648175059999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,295,0,295,0,,,,,,,,,,,,,,,844.1659677469997,842.915262424,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,296,0,296,0,,,,,,,,,,,,,,,846.1008381880001,844.4658563429998,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,297,0,297,0,,,,,,,,,,,,,,,847.7530347649999,846.4000522249999,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,298,0,298,0,,,,,,,,,,,,,,,849.8371898109999,848.0510262949997,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,299,0,299,0,,,,,,,,,,,,,,,851.819237147,850.153851989,,,Karol_P300_1,001,2023_lis_15_1503,P300_1,2020.1.2+brain0.21.g3600fa8b8,60.889714788891446,
,,,,,,,,,,,,,,,,,,,,,,,,854.1035827229998,None,,,,,,,
